CLS/AccountMaintenancePortal,web-cls-account-maintenance-portal
CLS/Barcode,web-cls-barcode
CLS/BatchExaminer/,web-cls-batch-examiner
CLS/CLSEmployerAccountSetupReport/,web-cls-employer-account-setup-report
CLS/CLSLabAuthorization/,web-cls-lab-authorization
CLS/ColdFusion/CLSWorkReport/,web-cls-cold-fusion-work-report
CLS/ColdFusion/USHWSweep/,web-cls-cold-fusion-ushw-sweep
CLS/CustSvcDataEntry/tcs/,web-cls-data-entry-tcs
CLS/CustSvcDataEntry/toxde/,web-cls-data-entry
CLS/DigitalSignatureAdmin/,web-cls-digital-signature-admin
CLS/DistributionCenter/ConsentCapture/,web-cls-distribution-center-consent-capture
CLS/Metrics/MetricsScheduler/,web-cls-metrics-scheduler
CLS/Metrics/MetricsViewer/,web-cls-metrics-viewer
CLS/State_Reporting/,web-cls-state-reporting
CLS/ToTransmitRewrite/ToTransmitBusinessLogic/,logic-cls-to-transmit-rewrite-business
CLS/ToxSupportUtil/,util-cls-tox-support
CLS/WLS/DataTransmit/,util-cls-wls-data-transmit
CLS/WLS/HealthwaysWSDL/,ws-cls-wls-healthways-wsdl
CLS/WLS/provider-selector/,ws-cls-wls-provider-selector
CLS/WebCert/,web-cls-web-cert
CLS/cls-host-filter/,util-cls-host-filter
CLS/cls-ordering/,web-cls--ordering
CLS/clsworklist/,util-cls-worklist
CLS/eSignature/,web-cls-e-signature
CLS/fitnesse/CLSFitnesse/,util-cls-fitnesse
CLS/fitnesse/python-lib/,extrpt-cls-fitnesse-python-lib
CLS/html2ps/,web-cls-html-2-ps
CLS/ivr/clsoasisxml-ear/,web-cls-ivr-oasis-xml-ear
CLS/ivr/clsoasisxml-war/,web-cls-ivr-oasis-xml-war
CLS/ivr/,web-cls-ivr
CLS/labview-model/,util-cls-labview-model
CLS/labview-order-interface/,web-cls-labview-order-interface
CLS/sample-event-tracking/,web-all-sample-event-tracking
CRL/AccountCreation/,web-all-account-creation
CRL/CRLCommonUtil/,util-all-common
CRL/CRLICR/CRLIcrUpdateSample/,ws-all-icr-update-sample
CRL/CRLICR/CrlIcrService/,ws-all-icr-service
CRL/CRLICR/ICRFormsTest/,util-all-icr-forms-test
CRL/CRLICR/LimsIcrValidation/,ws-all-icr-lims-validation
CRL/CRLSpringBootWebauthJaas/,util-alll-spring-boot-web-auth-jaas 
CRL/CRLWebServices/,web-all-web-services
CRL/ColdFusion/CRLVolumeReport/,web-all-coldfusion-volume-report
CRL/ColdFusion/Common_DoNotUse/,web-all-coldfusion-common-do-not-use
CRL/ColdFusion/DCInboundLabel/,web-all-coldfusion-dc-inbound-label
CRL/ColdFusion/DSIInboundReceipt/,web-all-coldfusion-dsi-inbound-receipt
CRL/ColdFusion/DocumentAccess/,web-all-coldfusion-document-access
CRL/ColdFusion/ImageAccess/,web-all-coldfusion-image-access
CRL/ColdFusion/ImageRetrievalService/,web-all-coldfusion-image-retrieval-service
CRL/ColdFusion/ManageInbound/,web-all-coldfusion-manage-inbound
CRL/ColdFusion/OasisSampleRemoval/,web-all-coldfusion-oasis-sample-removal
CRL/ColdFusion/ReconcileImages/,web-allcoldfusion-reconcile-images
CRL/ColdFusion/UserAdmin/,web-all-coldfusion-user-admin
CRL/ColdFusion/WebOasis/,web-all-coldfusion-web-oasis
CRL/ColdFusion/eBusUtilities/,web-all-coldfusion-e-bus-utilities
CRL/ColdFusion/eCompliance/,web-all-coldfusion-e-compliance
CRL/ColdFusion/eQuestion/,web-all-coldfusion-e-question
CRL/ColdFusion/status/,web-all-coldfusion-status
CRL/JSFComponents/,util-all-jsf-components
CRL/PWNHealth/PWNService/,web-all-pwn-health-service
CRL/PWNHealth/pwn-data-conversion-module/,wsal-l-pwn-health-data-conversion-model
CRL/SocketLib/,util-all-socket-lib
CRL/SocketListener/,util-all-socket-listener
CRL/SpringBootRestExceptionHandling/,util-all-spring-boot-rest-exception-handling
CRL/StateReporting/,logic-all-state-reporting
CRL/StateReportingServices/SSIS/,logic-all-state-reporting-services-ssis
CRL/StateReportingServices/SSRS/,logic-all-state-reporting-services-ssrs
CRL/StateReportingServices/VerifierService/,logic-all-state-reporting-services-verifier-service
CRL/SureGene/ExcelDocument/,logic-all-sure-gene-excel-document
CRL/SureGene/FormFox_Billing/,logic-all-sure-gene-formfox-billing
CRL/SureGene/GeneLattice/,logic-all-sure-gene-lattice
CRL/SureGene/Physician_Portal/,logic-all-sure-gene-physician-portal
CRL/SureGene/SGPhenotyper/,logic-all-sure-gene-phenotyper
CRL/SureGene/SGReportService/,logic-all-sure-gene-report-service
CRL/Utils/ImageUtils/,util-all-image-utils
CRL/Utils/TestJndiDatasources/,util-all-test-jndi-datasources
CRL/Utils/X509Utils/,util-all-x509
CRL/Utils/ZPLBarcodeUtils/,util-all-zpl-barcode
CRL/Utils/hl7-fhir-util/,util-all-hl7-fhir
CRL/barcode/,logic-all-barcode
CRL/barcode-printer/,web-all-barcode-printer
CRL/barcodeprint/webservice/,ws-all-barcode-print-webservice
CRL/barcodeprint/webutil/,web-all-barcode-print-web
CRL/crl-util/,util-all-util
CRL/crl-util-datavalidator/,util-all-data-validator
CRL/crl-util-demographics/,util-all-demographics
CRL/crl-util-ftp/,util-all-ftp
CRL/crl-util-jdk8/,util-all-jdk8
CRL/crl-util-lang/,util-all-lang
CRL/crl-util-mail/,util-all-mail
CRL/crl-util-security/,utll-all-security
CRL/crl-util-smb/,util-all-smb
CRL/crl_hl7_lib/,util-all-hl7-lib
CRL/excel-util/,util-all-excel-util
CRL/hibernate/rdb-dialect/,logic-all-hibernate-rdb-dialect
CRL/jsf-1.1-util/,util-all-jsf-1.1
CRL/jsf-1.2-util/,util-all-jsf-1.2
CRL/marshaller-util/,util-all-marshaller
CRL/participant/AccountManagement/,web-all-participant-account-management
CRL/participant/AccountMapping/,web-all-participant-account-mapping
CRL/participant/EventMaintenance/,web-all-participant-event-maintenance
CRL/participant/EventRequest/,web-all-participant-event-request
CRL/participant/ParticipantMaintenance/,web-all-participant-participant-maintenance
CRL/participant/ParticipantSignup/,web-all-participant-participant-signup
CRL/participant/PerstrackAdministration/,web-all-participant-perstrack-administration
CRL/participant/PerstrackJAAS/,logic-all-participant-perstrack-jaas
CRL/participant/PerstrackRest/,ws-all-participant-perstrack-rest
CRL/participant/WellnessDataManagement-Prime/,web-all-participant-wellness-data-management-prime
CRL/pdf-util/,util-all-pdf
CRL/profile/service/,logic-all-profile-service
CRL/profile/webtool/,web-all-profile
CRL/prototype/Basic-Prime/,web-all-prototyper-basic-prime
CRL/quartz-plugin/,util-all-quartz-plugin
CRL/swt-core/,logic-all-swt-core
CRL/websecure-parent/,ws-all-websecure-parent
CRL-PLUS/InsightUtils/,util-all-plus-insight
Examples/JSF/JSFTemplate/,web-all-examples-jsf-template
Examples/JSF/PrimeFacesExample/,web-all-examples-jsf-prime-faces
Examples/JSP/Snoop/,web-all-examples-jsp-snoop
Examples/Spring/Example1Simple/,logic-all-examples-spring-example1-simple
Examples/Spring/TestNamedNativeQuery/,logic-all-examples-spring-test-named-native-query
ILS/ACORD/,logic-ils-acord
ILS/Accessioning/ils-ops/,logic-ils-accessioning-ils-ops
ILS/Accessioning/ils-ops/ils-ops-mf-roundhouse/,logic-ils-accessioning-ils-ops-mf-roundhouse
ILS/ActiveDirectoryAuthentication/,logic-ils-active-directory-authentication
ILS/BarcodeSeparatorPage/,web-ils-barcode-separator-page
ILS/CaseManagementPortal/,web-ils-case-management-portal
ILS/ColdFusion/DEQCReview/,web-ils-cold-fusion-deqc-review
ILS/ColdFusion/DataReductionImages/,web-ils-cold-fusion-data-reduction-images
ILS/ColdFusion/ILSDiscountReport/,web-ils-cold-fusion-ils-discount-report
ILS/ColdFusion/ILSStats/,web-ils-cold-fusion-ils-stats
ILS/ColdFusion/SalivaAdmin/,web-ils-cold-fusion-saliva-admin
ILS/ColdFusion/SalivaTraining/,web-cold-fusion-saliva-training
ILS/ColdFusion/SampleWatch/,web-cold-fusion-sample-watch
ILS/ConsentCopy/,web-ils-consent-copy
ILS/ILSManagementReports/,web-ils-mangement-reports
ILS/LabWareLoadBalancer/,web-ils-lab-ware-load-balancer
ILS/NYLWebServices/,ws-ils-nyl-web-services
ILS/batch-release/batch-release-webapp/,web-ils-batch-release-webapp
ILS/batch-release-old/,logic-ils-batch-release-old
ILS/deltareports/,logic-ils-delta-reports
ILS/documentqc/,web-ils-documentqc
ILS/ecg-review/ecg-review-webapp/,web-ils-ecg-review-webapp
ILS/epostoffice/,logic-ils-epostoffice
ILS/eslip-utilities/,web-ils-eslip-utilities
ILS/esub-parent/,logic-ils-esub
ILS/esub-setup/esub-setup-model/,logic-ils-esub-setup-model
ILS/esub-setup/esub-setup-webapp/,web-ils-esub-setup-webapp
ILS/ezapp-generic/,web-ils-ezapp-generic
ILS/ils-barcode-page-printer/,logic-ils-barcode-page-printer
ILS/ils-rules-engine/,logic-ils-rules-engine
ILS/ils-zipSlip-dataAccess/,logic-ils-zip-slip-data-access
ILS/ipipeline-gateway/,web-ils-ipipeline-gateway
ILS/pic-1119/,web-ils-pic-1119
ILS/pic-118-push/,logic-ils-pic-118-push
ILS/repositoryportal/,web-ils-repositoryportal
ILS/zipzapp-ag/,logic-ils-zipzapp-ag
ILS/zipzapp-billing/,web-ils-zipzapp-billing
ILS/zipzapp-httpunit/,logic-ils-zipzapp-httpunit
ILS/zipzapp-util/,util-ils-zapapp
ILS/zz-multi/zz-abc-war/,web-ils-zz-multi-abc-war
ILS/zz-multi/zz-aig-war/,web-ils-zz-multi-aig-war
ILS/zz-multi/zz-auth-war/,web-ils-zz-multi-auth-war
ILS/zz-multi/zz-base-war/,web-ils-zz-multi-base-war
ILS/zz-multi/zz-core-services/,logic-ils-zz-multi-core-services
ILS/zz-multi/zz-crl-war/,web-ils-zz-multi-war
ILS/zz-multi/zz-httpUnit-test/,logic-ils-zz-multi-http-unit-test
ILS/zz-multi/zz-ing-war/,web-ils-zz-multi-ing-war
ILS/zz-multi/zz-jmeter-test/,logic-ils-zz-multi-jmeter-test
ILS/zz-multi/zz-lc-services/,logic-ils-zz-multi-lc-services
ILS/zz-multi/zz-lc-war/,web-ils-zz-multi-lc-war
ILS/zz-multi/zz-xyz-war/,web-ils-zz-multi-xyz-war
LIS-SRC/GenLabLIS/,logic-lis-src-gen-lab
OasisAdministration/,web-all-oasis-administration
WLS/Accessioning/,web-wls-accessioning
WLS/CrlSpringImport/,logic-wls-spring-import
WLS/OrderEntry/,web-wls-order-entry
WLS/PreAnalytical/,web-wls-pre-analytical
WLS/PreAnalyticalMonitoring/,web-wls-pre-analytical-monitoring
WLS/PreAnalytical_java_8/,util-wls-pre-analytical-java-8
WLS/PreanalyticalRest/,web-wls-pre-analytical-rest
WLS/utils/GenerateCreateFormFoxSample/,util-wls-generate-create-formfox-sample
oasis/OasisCommonImports/,logic-all-oasis-common-imports
oasis/labview/service/crl/RequestFormGeneratorService/,logic-all-oasis-labview-service-request-form-generator
oasis/labview/web/crl/ReportMonitoring/,web-all-oasis-labview-web-report-monitoring
oasis/labview/web/tls/TLSDataEntry/,web-tls-oasis-labview-web-data-entry
oasis/routing/common/cls/CLSLabwareAccessioningCommon/,logic-cls-labware-accessioning
oasis/routing/common/crl/ASTMUtils/,util-all-astm
oasis/routing/common/crl/CDFUtils/,util-all-cdf
oasis/routing/common/crl/HL7Utils/,util-all-hl7
oasis/routing/common/crl/LabOrderCommon/,logic-all-oasis-routing-common-lab-order
oasis/routing/common/crl/OasisCommon/,logic-all-oasis-routing-common
oasis/routing/common/crl/oasis-routing-plugin/,util-all-oasis-routing-common-plugin
oasis/routing/common/tms/TMSCommon/,logic-all-oasis-routing-common-tms
oasis/routing/core/CRLActiveMQCamel/,logic-all-oasis-routing-active-mq-camel
oasis/routing/core/OasisLauncherFramework/,logic-all-oasis-routing-launcher-framework
oasis/routing/launchers/cls/CLSLabWareAccessioningPoller/,orl-cls-lab-ware-accessioning-poll
oasis/routing/launchers/cls/CLSSampleStatusMonitor/,orl-cls-sample-status-monitor
oasis/routing/launchers/cls/CLSStartRefractometerProcess/,orl-cls-start-refractometer-process
oasis/routing/launchers/cls/ClsDigitalOverlayMonitor/,orl-cls-digital-overlay-monitor
oasis/routing/launchers/cls/LISProcessOrdersPollerForGCMS/,orl-cls-lis-process-order-poller-for-gcms
oasis/routing/launchers/cls/ScheduleStartLWOrderWorkflowsByTrackEvent/,orl-cls-schedule-start-lw-order-workflows-by-track-event
oasis/routing/launchers/cls/order-interface-plugin/,orl-cls-order-interface-plugin
oasis/routing/launchers/crl/AuroraTCPPoller/,orl-all-aurora-tcp-poller
oasis/routing/launchers/crl/BiDirectionTCPLauncher/,orl-all-bi-direction-tcp-launcher
oasis/routing/launchers/crl/CRLFilePoller/,orl-all-file-poller
oasis/routing/launchers/crl/EmailPoller/,orl-all-email-poller
oasis/routing/launchers/crl/ErrorLoggerMessage/,orl-all-error-logging-message
oasis/routing/launchers/crl/ErrorLoggerWebService/,orl-all-error-logger-web-service
oasis/routing/launchers/crl/GetUnprocessedDocuments/,orl-all-get-unprocessed-documents
oasis/routing/launchers/crl/LISResultsListener/,orl-all-lis-results-listener
oasis/routing/launchers/crl/LabWarePoller/,orl-all-lab-ware-poller
oasis/routing/launchers/crl/OlySorterTCPPoller/,orl-all-oly-sorter-tcp-poller
oasis/routing/launchers/crl/QuartzScheduler/,orl-all-quartz-scheduler
oasis/routing/launchers/crl/RouteStartWorkflowWebService/,orl-all-route-start-workflow-web-service
oasis/routing/launchers/crl/ScheduleContinueWorkflow/,orl-all-schedule-continue-workflow
oasis/routing/launchers/crl/ScheduleStartWorkflow/,orl-all-schedule-start-workflow
oasis/routing/launchers/crl/SorterScheduleContinueWorkflow/,orl-all-sorter-schedule-continue-workflow
oasis/routing/launchers/crl/TCPLauncher/,orl-all-tcp-launcher
oasis/routing/launchers/crl/WorkflowStarterConsole/,orl-all-workflow-starter-console
oasis/routing/launchers/crl/WorkflowStarterWebService/,orl-all-workflow-starter-web-service
oasis/routing/launchers/ils/ContinueMergeSorterFile/,orl-ils-continue-merge-sorter-file
oasis/routing/launchers/mdx/MDXImageToBillingLauncher/,orl-mdx-image-to-billing-launcher
oasis/routing/launchers/tls/StudyBillingServicePoller/,orl-tls-study-billing-service-poller
oasis/routing/launchers/tls/UrisysTCPPoller/,orl-tls-urisys-tcp-poller
oasis/routing/launchers/tms/TMSImageToBillingLauncher/,orl-tms-image-to-billing-launcher
oasis/routing/launchers/wls/StartOrderGenerationWorkflow/,orl-wls-start-order-generation-workflow
oasis/routing/launchers/wls/StartPreAnalyticalWorkflow/,orl-wls-start-pre-analytical-workflow
oasis/routing/processors/cls/CDFResultsToHL7/,orp-cls-cdf-results-to-hl7
oasis/routing/processors/cls/CLSAccountMaintenanceSweep/,orp-cls-account-maintenance-sweep
oasis/routing/processors/cls/CLSAddSampleComment/,orp-cls-add-sample-comment
oasis/routing/processors/cls/CLSAddSampleHold/,orp-cls-add-sample-hold
oasis/routing/processors/cls/CLSCompleteSampleTrackEvent/,orp-cls-complete-sample-track-event
oasis/routing/processors/cls/CLSContainerLookup/,orp-cls-container-lookup
oasis/routing/processors/cls/CLSCreateATGOrder/,orp-cls-create-atg-order
oasis/routing/processors/cls/CLSCreateLabwareOrder/,orp-cls-create-labware-order
oasis/routing/processors/cls/CLSDataEntryLoader/,orp-cls-data-entry-loader
oasis/routing/processors/cls/CLSDigitalSignatureProcessor/,orp-cls-digital-signature-processor
oasis/routing/processors/cls/CLSFaxPostProcess/,orp-cls-fax-post-process
oasis/routing/processors/cls/CLSHL7ORMToDBLoader/,orp-cls-hl7-orm-to-db-loader
oasis/routing/processors/cls/CLSHL7ORMToLIMS/,orp-cls-hl7-orm-to-lims
oasis/routing/processors/cls/CLSHL7ToDBLoader/,orp-cls-hl7-to-db-loader
oasis/routing/processors/cls/CLSHL7Validator/,orp-cls-hl7-validator
oasis/routing/processors/cls/CLSLISOrderToLWAdditionalOrder/,orp-cls-lis-order-to-lw-additional-order
oasis/routing/processors/cls/CLSLabwareProcessNonregulatedAccession/,orp-cls-labware-process-nonregulated-accession
oasis/routing/processors/cls/CLSLabwareProcessRegulatedAccession/,orp-cls-labware-process-regulated-accession
oasis/routing/processors/cls/CLSLabwareProcessSweatpatchAccession/,orp-cls-labware-process-sweatpatch-accession
oasis/routing/processors/cls/CLSLabwareSignature/,orpcls-labware-signature
oasis/routing/processors/cls/CLSMOCDocumentGenerator/,orp-cls-moc-document-generator
oasis/routing/processors/cls/CLSMOCFindPending/,orp-cls-moc-find-pending
oasis/routing/processors/cls/CLSMOCUpdateStatus/,orp-cls-moc-update-status
oasis/routing/processors/cls/CLSMarketplaceStatusServices/,orp-cls-marketplace-status-services
oasis/routing/processors/cls/CLSNotifyLWOrderStatusToLegacy/,orp-cls-notify-lw-order-status-to-legacy
oasis/routing/processors/cls/CLSProcessEligibilityFile/,orp-cls-process-eligibility-file
oasis/routing/processors/cls/CLSRefractometerInterface/,orp-cls-refractometer-interface
oasis/routing/processors/cls/CLSSampleHoldRetrieve/,orp-cls-sample-hold-retrieve
oasis/routing/processors/cls/CLSSampleTrackEventToAdditionallOrder/,orp-cls-sample-track-event-to-additional-order
oasis/routing/processors/cls/CLSSampleTrackEventToInitialOrder/,orp-cls-sample-track-event-to-initial-order
oasis/routing/processors/cls/CLSSetTransmitDate/,orp-cls-set-transmit-date
oasis/routing/processors/cls/CLSUpdateSample/,orp-cls-update-sample
oasis/routing/processors/cls/CLSUpdateSampleDonor/,orp-cls-update-sample-donor
oasis/routing/processors/cls/CLSUpdateSignatureQueueProcessor/,orp-cls-update-signature-queue-processor
oasis/routing/processors/cls/CLSWebOasisRequestContact/,orp-cls-web-oasis-request-contact
oasis/routing/processors/cls/CLSWebOasisRequests/,orp-cls-web-oasis-request
oasis/routing/processors/cls/CLSWorkCarePrenotification/,orp-cls-work-care-prenotification
oasis/routing/processors/cls/ClsDistributeDataEntrySample/,orp-cls-distribute-data-entry-sample
oasis/routing/processors/cls/ClsGenerateSignatureBlock/,orp-cls-generate-signature-block
oasis/routing/processors/cls/ClsGetSample/,orp-all-cls-get-sample
oasis/routing/processors/cls/ClsLimsOrderAddToPreAnalytical/,orp-all-cls-lims-order-add-to-pre-analytical
oasis/routing/processors/cls/ClsPreNotifyLoader/,orp-all-cls-pre-notify-loader
oasis/routing/processors/cls/ClsQueueVendorSample/,orp-all-cls-queue-vendor-sample
oasis/routing/processors/cls/ClsSampleDemographicsNotification/,orp-cls-sample-demographics-notification
oasis/routing/processors/cls/ClsSampleStatusNotification/,orp-cls-sample-status-notification
oasis/routing/processors/cls/ClsStorePreNotificationValidation/,orp-cls-store-pre-notification-validation
oasis/routing/processors/cls/CreateCLSSample/,orp-cls-create-sample
oasis/routing/processors/cls/CreateSampleRequest/,orp-cls-create-sample-request
oasis/routing/processors/cls/ElectronicInvoicing/,orp-cls-electronic-invoicing
oasis/routing/processors/cls/ElectronicInvoicingUtils/,orp-cls-electronic-invoicing-utils
oasis/routing/processors/cls/EverlyWellSampleMessageEvents/,orp-cls-everly-well-sample-message-events
oasis/routing/processors/cls/FilterLCMSResults/,orp-cls-filter-lcms-results
oasis/routing/processors/cls/FormFoxParseResultXml/,orp-cls-formfox-parse-result-xml
oasis/routing/processors/cls/FormFoxPoctLoader/,orp-cls-formfox-poct-loader
oasis/routing/processors/cls/FormFoxPrenotifyLoader/,orp-cls-formfox-prenotify-loader
oasis/routing/processors/cls/GCMSOrders/,orp-cls-gcms-orders
oasis/routing/processors/cls/GetGCMSOrders/,orp-cls-get-gcms-orders
oasis/routing/processors/cls/LCMSDataToHL7/,orp-cls-lcms-data
